"nearest_warehouse","order_price","delivery_charges","customer_lat","customer_long","coupon_discount","order_total","season","is_expedited_delivery","distance_to_nearest_warehouse","is_happy_customer"
"Nickolson",26105,79.39,-37.8128141,144.9682021,0,26184.39,"Spring",1,0.6544,1
"Thompson",10895,69.01,-37.8093346,144.9608903,15,9329.76,"Spring",0,1.2711,1
"Nickolson",10040,94.6,-37.8110937,144.9661285,0,10134.6,"Spring",1,0.8876,1
"Thompson",13390,78.33,-37.8139995,144.9396713,5,12798.83,"Spring",1,0.6671,1
"Thompson",13130,94.86,-37.8222216,144.949747,15,11255.36,"Spring",1,1.0887,1
"Thompson",7760,61.56,-37.8087418,144.9470873,15,6657.56,"Spring",1,0.4376,0
"Nickolson",22970,83.03,-37.8025034,144.9674279,15,19607.53,"Spring",0,1.801,1
"Thompson",13590,65.2,-37.8082365,144.9421811,10,12296.2,"Summer",0,0.6547,1
"Nickolson",6820,84.09,-37.8015018,144.9661038,0,6904.09,"Summer",1,1.9268,1
"Nickolson",7205,65.39,-37.8101638,144.9668186,15,6189.64,"Summer",0,0.9688,1
"Nickolson",13360,64.62,-37.8187471,144.9678683,25,10084.62,"Summer",0,0.1489,1
"Nickolson",26035,49.11,-37.8114868,144.9645604,0,26084.11,"Summer",0,0.9048,0
"Thompson",13625,73.95,-37.81317,144.95144,25,10292.7,"Summer",1,0.3884,1
"Nickolson",20080,63.31,-37.8117424,144.9702604,15,17131.31,"Summer",0,0.7654,1
"Bakers",11175,52.87,-37.8189424,145.0023257,15,9551.62,"Summer",0,1.1751,0
"Thompson",22220,63.62,-37.8170235,144.9515201,0,22283.62,"Summer",0,0.6227,1
"Bakers",12550,51.1,-37.818372,145.0015339,0,12601.1,"Summer",0,1.0847,0
"Bakers",20350,79.59,-37.8020804,144.9950531,5,19412.09,"Summer",1,0.8813,1
"Thompson",4600,80.7,-37.810944,144.9589427,10,4220.7,"Summer",1,1.0618,1
"Bakers",17080,78.12,-37.8135696,144.9912567,0,17158.12,"Summer",1,0.5296,1
"Bakers",17765,66.7,-37.8055792,144.9813172,10,16055.2,"Summer",1,1.3189,0
"Nickolson",15220,66.92,-37.8149911,144.9593497,15,13003.92,"Summer",0,0.9827,1
"Bakers",3085,65.37,-37.8006678,144.9975125,25,2379.12,"Summer",0,1.0576,1
"Thompson",5845,71.88,-37.8026534,144.9634908,10,5332.38,"Summer",0,1.8248,1
"Thompson",29860,83.55,-37.8002642,144.9635872,10,26957.55,"Summer",1,2.0047,1
"Thompson",22655,63.03,-37.8106759,144.9462069,0,22718.03,"Summer",0,0.2349,1
"Thompson",11260,50.35,-37.8152763,144.9366486,25,8495.35,"Summer",0,0.9611,0
"Bakers",14035,63.57,-37.8146759,145.0015684,25,10589.82,"Summer",0,0.7628,1
"Nickolson",6860,81.04,-37.8108968,144.9668054,5,6598.04,"Summer",1,0.8903,1
"Bakers",24975,51.74,-37.8214261,144.9918042,5,23777.99,"Summer",0,1.3076,0
"Bakers",11905,64.68,-37.8021759,145.0079513,15,10183.93,"Summer",1,1.4175,0
"Thompson",10000,65.23,-37.8092032,144.9477568,25,7565.23,"Summer",0,0.391,1
"Thompson",15660,77.17,-37.816154,144.9454322,10,14171.17,"Summer",1,0.4133,1
"Nickolson",7535,79.53,-37.8129222,144.9598423,15,6484.28,"Summer",1,1.0619,1
"Bakers",5405,81.89,-37.8263373,144.9956165,0,5486.89,"Summer",1,1.8194,1
"Nickolson",14275,78.3,-37.821195,144.9626465,25,10784.55,"Summer",1,0.6726,1
"Thompson",8920,64.68,-37.8170411,144.9507927,25,6754.68,"Summer",0,0.5862,1
"Nickolson",21860,67.22,-37.8203966,144.9576584,5,20834.22,"Summer",1,1.0648,0
"Bakers",2375,51.52,-37.8174147,144.9900874,10,2189.02,"Summer",0,0.9416,0
"Bakers",19550,67.24,-37.8104621,145.0130671,25,14729.74,"Summer",0,1.5694,1
"Thompson",5550,67.47,-37.8023765,144.9631636,15,4784.97,"Summer",1,1.8214,0
"Thompson",26035,65.99,-37.8208494,144.955155,0,26100.99,"Summer",0,1.155,1
"Bakers",21345,77.04,-37.8147034,144.9902214,0,21422.04,"Summer",1,0.684667411162657,1
"Nickolson",15540,71.13,-37.8199519,144.9685132,25,11726.13,"Summer",1,0.1765,1
"Thompson",17720,66.32,-37.8031422,144.9423665,25,13356.32,"Summer",0,1.1387,1
"Nickolson",14055,80.3,-37.8238541,144.9793442,5,13432.55,"Summer",1,1.0413,1
"Nickolson",9380,51.44,-37.8157682,144.9801777,25,7086.44,"Summer",0,0.986,0
"Thompson",13120,50.92,-37.8242423,144.9538317,0,13170.92,"Summer",0,1.4185,0
"Nickolson",24800,78.73,-37.8152518,144.9663639,15,21158.73,"Summer",1,0.4659,1
"Bakers",2090,67.09,-37.8023697,145.0045989,10,1948.09,"Summer",1,1.183,0
"Thompson",28200,84.54,-37.7990483,144.9324169,5,26874.54,"Summer",1,1.9902,1
"Bakers",26330,62.84,-37.8038804,144.9882585,15,22443.34,"Summer",0,0.9163,1
"Nickolson",22000,55.93,-37.7997769,144.9655272,10,19855.93,"Summer",0,2.1245,0
"Thompson",16305,79.88,-37.8151052,144.9328434,0,16384.88,"Summer",1,1.28,1
"Nickolson",9940,68.65,-37.8045747,144.9674681,15,8517.65,"Summer",1,1.5714,0
"Nickolson",13390,65.37,-37.8141649,144.9631526,0,13455.37,"Summer",0,0.7482,1
"Thompson",23785,54.04,-37.8051063,144.9282488,5,22649.79,"Summer",0,1.8572,0
"Bakers",13310,70.42,-37.802017,145.006551,5,12714.92,"Summer",0,1.3342,1
"Thompson",4600,67.41,-37.8209432,144.9551861,5,4437.41,"Summer",0,1.1649,1
"Bakers",13810,80.97,-37.8184561,145.005315,5,13200.47,"Summer",1,1.2935,1
"Thompson",4680,64.36,-37.8164305,144.9382911,0,4744.36,"Summer",0,0.878,1
"Bakers",13090,53.95,-37.8236149,144.9902265,25,9871.45,"Summer",0,1.57864844764641,0
"Nickolson",8640,69.73,-37.8228089,144.9554073,25,6549.73,"Summer",0,1.3292,1
"Thompson",6845,73.92,-37.8140574,144.9481379,5,6576.67,"Summer",1,0.1805,1
"Thompson",23715,70.57,-37.8001129,144.9553604,5,22599.82,"Summer",0,1.5769,1
"Nickolson",15730,76.68,-37.8189476,144.972777,25,11874.18,"Summer",1,0.2864,1
"Nickolson",22350,65.48,-37.812877,144.9740492,0,22415.48,"Summer",1,0.7494,0
"Bakers",15705,61.91,-37.8022213,144.9899001,25,11840.66,"Summer",1,0.9843,0
"Bakers",21370,81.58,-37.7991553,144.9806399,25,16109.08,"Summer",1,1.7617,1
"Thompson",6765,66.58,-37.8039972,144.9500263,5,6493.33,"Summer",0,1.0002,1
"Nickolson",13480,79.79,-37.8176132,144.9591096,0,13559.79,"Summer",1,0.9247,1
"Thompson",8760,78.59,-37.8140479,144.9359943,0,8838.59,"Summer",1,0.9859,1
"Thompson",18630,61.78,-37.8113593,144.9474612,5,17760.28,"Summer",0,0.1503,1
"Bakers",10475,79.9,-37.8086792,145.0067071,5,10031.15,"Summer",1,1.0198,1
"Thompson",12045,62.6,-37.8094365,144.9473781,5,11505.35,"Summer",0,0.3613,1
"Thompson",2610,78.63,-37.8196958,144.9468973,5,2558.13,"Summer",1,0.7819,1
"Thompson",13000,75.04,-37.8119843,144.9533495,0,13075.04,"Summer",1,0.5576,1
"Nickolson",22100,81.18,-37.8035651,144.9672031,0,22181.18,"Summer",1,1.6858,1
"Thompson",12785,66.46,-37.806898,144.9541113,15,10933.71,"Summer",0,0.8927,1
"Bakers",9960,63.76,-37.8076947,144.9897434,5,9525.76,"Summer",0,0.5465,1
"Thompson",12505,76.08,-37.8152208,144.9450228,10,11330.58,"Summer",1,0.3359,1
"Bakers",4685,67.05,-37.801873,144.9801786,0,4752.05,"Summer",0,1.6033,1
"Bakers",11130,80.75,-37.8177713,145.0071218,5,10654.25,"Summer",1,1.3574,1
"Thompson",18320,51.34,-37.8078691,144.9419796,25,13791.34,"Summer",0,0.697379266187858,0
"Thompson",2610,79.31,-37.807145,144.9487854,5,2558.81,"Summer",1,0.6336,1
"Thompson",2480,68.42,-37.7999827,144.9547057,5,2424.42,"Summer",0,1.5642,1
"Thompson",9960,54.69,-37.8204191,144.926592,5,9516.69,"Summer",0,1.9965,0
"Thompson",12090,49.93,-37.8152716,144.9523118,25,9117.43,"Summer",0,0.5443,0
"Bakers",16150,65.02,-37.8180527,144.9946725,0,16215.02,"Summer",0,0.8982,1
"Thompson",8630,64.68,-37.8051798,144.9451234,10,7831.68,"Summer",1,0.8515,0
"Nickolson",11295,49.12,-37.813381,144.9738693,10,10214.62,"Summer",0,0.6936,0
"Nickolson",18330,66.84,-37.8255051,144.9803904,0,18396.84,"Summer",0,1.2248,1
"Nickolson",4115,79.85,-37.8239578,144.9826474,5,3989.1,"Summer",1,1.2971,1
"Nickolson",26360,64.72,-37.8236668,144.9770017,25,19834.72,"Summer",0,0.8649,1
"Bakers",18300,62.81,-37.8182368,144.9961532,25,13787.81,"Summer",1,0.9209,0
"Bakers",15810,53.31,-37.8160042,144.9996541,25,11910.81,"Summer",0,0.7736,0
"Thompson",17070,76.12,-37.8157678,144.9498885,5,16292.62,"Summer",1,0.4244,1
"Thompson",14965,65.44,-37.8057429,144.9558818,10,13533.94,"Summer",0,1.0936,1
"Nickolson",14730,63.85,-37.8207339,144.9669253,15,12584.35,"Summer",0,0.3317,1
"Bakers",6780,81.73,-37.8017911,144.9800967,0,6861.73,"Summer",1,1.6144,1
"Thompson",14845,66.76,-37.8245991,144.9430126,0,14911.76,"Summer",1,1.3746,0
"Nickolson",17740,76.55,-37.815109,144.9749588,0,17816.55,"Summer",1,0.6138,1
"Bakers",10350,82.2,-37.8022885,144.9810357,5,9914.7,"Summer",1,1.5149,1
"Thompson",10470,80.56,-37.8048535,144.9545609,10,9503.56,"Summer",1,1.0917,1
"Bakers",26865,63.74,-37.8166491,144.9869362,5,25585.49,"Summer",1,1.0396,0
"Thompson",6845,62.05,-37.8121346,144.9414663,10,6222.55,"Summer",0,0.4963,1
"Thompson",11830,67.45,-37.7997592,144.9576109,15,10122.95,"Summer",0,1.7106,1
"Bakers",8535,83.53,-37.8030068,145.0170153,5,8191.78,"Summer",1,2.0678,1
"Thompson",6740,83.58,-37.7988456,144.9588918,25,5138.58,"Summer",1,1.8576,1
"Thompson",21760,85.48,-37.8248196,144.9282668,25,16405.48,"Summer",1,2.1358,1
"Thompson",10660,46.2,-37.815309,144.9459185,15,9107.2,"Summer",0,0.3104,0
"Nickolson",21700,95.62,-37.8183928,144.9670339,5,20710.62,"Autumn",1,0.2225,1
"Thompson",7130,49.53,-37.8114219,144.9366916,15,6110.03,"Autumn",0,0.9232,0
"Nickolson",20210,57.97,-37.8194063,144.9638025,25,15215.47,"Autumn",1,0.5135,0
"Thompson",24800,66.64,-37.8019936,144.9443023,25,18666.64,"Autumn",0,1.2135,1
"Thompson",1380,65.05,-37.8057211,144.951488,0,1445.05,"Autumn",0,0.866,1
"Thompson",11220,69.66,-37.8223792,144.9340469,0,11289.66,"Autumn",0,1.5744,1
"Thompson",8080,86.4,-37.8156484,144.9543811,25,6146.4,"Autumn",1,0.7233,0
"Thompson",4790,91.87,-37.8257446,144.9400985,15,4163.37,"Autumn",1,1.5789,0
"Thompson",12950,77.91,-37.817031,144.9520465,0,13027.91,"Autumn",1,0.6534,1
"Thompson",10215,78.6,-37.8139548,144.92984,5,9782.85,"Autumn",1,1.5218,1
"Nickolson",17300,102.6,-37.8123737,144.9623874,5,16537.6,"Autumn",1,0.9362,1
"Thompson",5675,77.81,-37.8179326,144.9511252,10,5185.31,"Autumn",1,0.6856,1
"Thompson",5675,79.37,-37.8021155,144.9416163,0,5754.37,"Autumn",1,1.2693,1
"Thompson",8490,102.15,-37.8119751,144.9574745,0,8592.15,"Autumn",1,0.9184,1
"Thompson",13980,71.14,-37.7988615,144.9578438,5,13352.14,"Autumn",0,1.8061,1
"Thompson",2525,80.8,-37.799738,144.9573739,15,2227.05,"Autumn",1,1.7014,1
"Bakers",13210,82.77,-37.8145441,145.0141839,15,11311.27,"Autumn",1,1.7419,1
"Nickolson",24210,51.18,-37.8209535,144.9570374,5,23050.68,"Autumn",0,1.1313,0
"Nickolson",6610,71.98,-37.8176985,144.9692462,15,5690.48,"Autumn",1,0.1033,1
"Thompson",10780,78.41,-37.8224787,144.9399782,15,9241.41,"Autumn",0,1.2571,1
"Thompson",2910,59.15,-37.8099896,144.9477885,25,2241.65,"Autumn",1,0.3054,0
"Thompson",3750,72.71,-37.8110569,144.9503794,5,3635.21,"Autumn",1,0.3422,1
"Nickolson",5565,51.47,-37.8146506,144.9593159,0,5616.47,"Autumn",0,1.0014,0
"Bakers",5550,83.42,-37.8218698,145.0103197,0,5633.42,"Autumn",1,1.8728,1
"Bakers",12355,65.47,-37.8233453,144.993547,10,11184.97,"Autumn",1,1.4934,0
"Thompson",21210,78.24,-37.804139,144.9498345,0,21288.24,"Autumn",1,0.9806,1
"Nickolson",1530,109.36,-37.8007919,144.9701024,0,1639.36,"Autumn",1,1.9824,1
"Thompson",2750,57.11,-37.7993102,144.963207,15,2394.61,"Autumn",0,2.056,0
"Bakers",9630,80.4,-37.819355,144.9895766,10,8747.4,"Autumn",1,1.1544,1
"Nickolson",24140,77.52,-37.8206466,144.9793256,5,23010.52,"Autumn",0,0.8893,1
"Bakers",17540,68.29,-37.8167483,145.0074769,5,16731.29,"Autumn",0,1.3132,1
"Thompson",5630,53.76,-37.8005422,144.9459658,25,4276.26,"Autumn",0,1.3539,0
"Thompson",10175,80.36,-37.8158807,144.9338778,0,10255.36,"Autumn",1,1.2137,1
"Nickolson",19920,66.98,-37.8149101,144.958935,0,19986.98,"Autumn",0,1.0197,1
"Bakers",19860,104.47,-37.8025074,145.0050736,15,16985.47,"Autumn",1,1.2017,1
"Bakers",9950,53.6,-37.8125191,145.0132056,25,7516.1,"Autumn",0,1.6054,0
"Thompson",13080,73.5,-37.8130247,144.9521634,10,11845.5,"Autumn",0,0.4497,1
"Thompson",6535,71.3,-37.8030248,144.9292043,25,4972.55,"Autumn",0,1.9032,1
"Nickolson",33410,67.49,-37.8246357,144.959284,15,28465.99,"Autumn",0,1.1257,1
"Thompson",1375,76.6,-37.8065238,144.9416147,0,1451.6,"Autumn",1,0.8359,1
"Nickolson",27480,63.81,-37.8161105,144.9826099,10,24795.81,"Autumn",1,1.1812,0
"Thompson",2755,52.29,-37.8012995,144.9458316,0,2807.29,"Autumn",0,1.2708,0
"Nickolson",10605,66.46,-37.806771,144.9734146,0,10671.46,"Autumn",0,1.3594,1
"Nickolson",29070,64.16,-37.8118259,144.962038,10,26227.16,"Autumn",0,1.0021,0
"Bakers",8940,60.33,-37.8120034,144.9908827,25,6765.33,"Autumn",1,0.443,0
"Thompson",13810,83.02,-37.8082834,144.9321279,5,13202.52,"Autumn",0,1.4019,1
"Nickolson",8630,68.22,-37.8248994,144.9567484,10,7835.22,"Autumn",0,1.3266,1
"Nickolson",5630,50.35,-37.8100986,144.9694982,10,5117.35,"Autumn",0,0.9458,0
"Nickolson",5900,60.73,-37.8095586,144.9638384,15,5075.73,"Autumn",0,1.1244,0
"Thompson",12770,69.28,-37.8149767,144.9275019,25,9646.78,"Autumn",0,1.7397,1
"Thompson",10110,65.54,-37.8084946,144.9574687,5,9670.04,"Autumn",0,1.0261,1
"Thompson",19710,68.05,-37.813157,144.9588659,5,18792.55,"Autumn",0,1.0389,1
"Bakers",6340,60.03,-37.8096216,144.9914506,5,6083.03,"Autumn",1,0.3352,0
"Nickolson",5975,83.37,-37.8222097,144.9678411,15,5162.12,"Autumn",1,0.4296,0
"Nickolson",5370,61.22,-37.8117446,144.9671826,15,4625.72,"Autumn",1,0.7905,0
"Nickolson",31970,71.11,-37.8220125,144.9694765,5,30442.61,"Autumn",0,0.3805,1
"Thompson",10670,78.36,-37.8207274,144.9485635,15,9147.86,"Autumn",1,0.9062,1
"Nickolson",9250,68.4,-37.8228688,144.9557457,5,8855.9,"Autumn",0,1.3038,1
"Nickolson",1380,75.34,-37.8126669,144.9640858,15,1248.34,"Autumn",0,0.8164,1
"Bakers",18400,74.92,-37.8124114,144.9903432,25,13874.92,"Autumn",1,0.5071,1
"Thompson",28130,73.37,-37.800105,144.9625121,5,26796.87,"Autumn",0,1.9499,1
"Bakers",22220,55.56,-37.8232709,144.9885267,15,18942.56,"Autumn",0,1.591,0
"Bakers",14160,70.61,-37.8094529,145.016066,10,12814.61,"Autumn",0,1.8333,1
"Nickolson",13720,78.15,-37.8101791,144.9698524,25,10368.15,"Autumn",1,0.9372,1
"Nickolson",18140,80.53,-37.806913,144.9657827,15,15499.53,"Autumn",0,1.342,1
"Nickolson",11165,68.61,-37.8240561,144.9557082,0,11233.61,"Autumn",0,1.3606,1
"Thompson",22210,79.23,-37.8026398,144.956068,25,16736.73,"Autumn",1,1.3689,1
"Nickolson",21880,82.24,-37.804981,144.9723384,10,19774.24,"Autumn",1,1.5352,1
"Nickolson",16070,97.81,-37.8141197,144.9681146,0,16167.81,"Autumn",1,0.5139,1
"Bakers",23840,51.55,-37.8202619,144.9895993,10,21507.55,"Autumn",0,1.2455,0
"Nickolson",10650,60.48,-37.8208689,144.9671895,25,8047.98,"Autumn",1,0.3274,0
"Thompson",1660,76.92,-37.8187574,144.953426,5,1653.92,"Autumn",0,0.8782,1
"Nickolson",23810,77.59,-37.822615,144.9581003,0,23887.59,"Autumn",1,1.1019,1
"Bakers",18725,69.82,-37.8236459,144.9878827,25,14113.57,"Autumn",0,1.6512,1
"Nickolson",18480,78.01,-37.809982,144.9645405,25,13938.01,"Autumn",1,1.0552,1
"Nickolson",4750,77.8,-37.8130823,144.959658,0,4827.8,"Autumn",1,1.0646,1
"Bakers",22580,93.48,-37.7989598,144.9842738,25,17028.48,"Autumn",1,1.5615,0
"Nickolson",8070,78.19,-37.8139838,144.9604896,0,8148.19,"Autumn",1,0.9479,1
"Thompson",9540,61.82,-37.8148461,144.9506248,0,9601.82,"Autumn",0,0.3953,1
"Nickolson",8790,67.67,-37.8213116,144.9832925,5,8418.17,"Autumn",0,1.24563742673859,1
